Risposta,"Inviato in data:","Piano di studi","Codice Corso di Laurea",Corso,Gruppo,ID,Nome,Username,Q01_ID-1,Q02_ID-2,Q03_ID-3,Q04_Matricola,Q05_Major-1,Q06_Major-2,Q07_Course-1,Q08_Course-2,Q09_Course-3,Q10_Course-4,"Q11_1->What do YOU think while doing experiments for class?","Q11_1->What would experimental physicists say about their research?","Q12_2->What do YOU think while doing experiments for class?","Q12_2->What would experimental physicists say about their research?","Q13_3->What do YOU think while doing experiments for class?","Q13_3->What would experimental physicists say about their research?","Q14_4->What do YOU think while doing experiments for class?","Q14_4->What would experimental physicists say about their research?","Q15_5->What do YOU think while doing experiments for class?","Q15_5->What would experimental physicists say about their research?","Q16_6->What do YOU think while doing experiments for class?","Q16_6->What would experimental physicists say about their research?","Q17_7->What do YOU think while doing experiments for class?","Q17_7->What would experimental physicists say about their research?","Q18_8->What do YOU think while doing experiments for class?","Q18_8->What would experimental physicists say about their research?","Q19_9->What do YOU think while doing experiments for class?","Q19_9->What would experimental physicists say about their research?","Q20_10->What do YOU think while doing experiments for class?","Q20_10->What would experimental physicists say about their research?","Q21_11->What do YOU think while doing experiments for class?","Q21_11->What would experimental physicists say about their research?","Q22_12->What do YOU think while doing experiments for class?","Q22_12->What would experimental physicists say about their research?","Q23_13->What do YOU think while doing experiments for class?","Q23_13->What would experimental physicists say about their research?","Q24_14->What do YOU think while doing experiments for class?","Q24_14->What would experimental physicists say about their research?","Q25_15->What do YOU think while doing experiments for class?","Q25_15->What would experimental physicists say about their research?","Q26_16->What do YOU think while doing experiments for class?","Q26_16->What would experimental physicists say about their research?","Q27_17->What do YOU think while doing experiments for class?","Q27_17->What would experimental physicists say about their research?","Q28_18->What do YOU think while doing experiments for class?","Q28_18->What would experimental physicists say about their research?","Q29_19->What do YOU think while doing experiments for class?","Q29_19->What would experimental physicists say about their research?","Q30_20->What do YOU think while doing experiments for class?","Q30_20->What would experimental physicists say about their research?","Q31_21->What do YOU think while doing experiments for class?","Q31_21->What would experimental physicists say about their research?","Q32_22->What do YOU think while doing experiments for class?","Q32_22->What would experimental physicists say about their research?","Q33_CHECK->What do YOU think while doing experiments for class?","Q33_CHECK->What would experimental physicists say about their research?","Q34_23->What do YOU think while doing experiments for class?","Q34_23->What would experimental physicists say about their research?","Q35_24->What do YOU think while doing experiments for class?","Q35_24->What would experimental physicists say about their research?","Q36_25->What do YOU think while doing experiments for class?","Q36_25->What would experimental physicists say about their research?","Q37_26->What do YOU think while doing experiments for class?","Q37_26->What would experimental physicists say about their research?","Q38_27->What do YOU think while doing experiments for class?","Q38_27->What would experimental physicists say about their research?","Q39_28->What do YOU think while doing experiments for class?","Q39_28->What would experimental physicists say about their research?","Q40_29->What do YOU think while doing experiments for class?","Q40_29->What would experimental physicists say about their research?","Q41_30->What do YOU think while doing experiments for class?","Q41_30->What would experimental physicists say about their research?","Q42_Physics Identity->I see myself as a physics person.","Q42_Physics Identity->My family sees me as a physics person.","Q42_Physics Identity->My friends see me as a physics person.","Q42_Physics Identity->My physics instructor/teaching assistant sees me as a physics person.","Q42_Physics Identity->I am able to help my classmates with physics in the laboratory or in recitation.","Q42_Physics Identity->I understand concepts I have studied in physics.","Q42_Physics Identity->If I wanted to, I could be good at physics research.","Q42_Physics Identity->If I study, I will do well on a physics test.","Q42_Physics Identity->If I encounter a setback in a physics exam, I can overcome it.","Q42_Physics Identity->I wonder about how physics works.","Q42_Physics Identity->In general, I find physics interesting.","Q42_Physics Identity->I want to know everything I can about physics.","Q42_Physics Identity->I am curious about recent discoveries in physics.","Q42_Physics Identity->I want to know about the current research that physicists are doing.","Q42_Physics Identity->I feel like I belong in this physics class.","Q42_Physics Identity->I feel like an outsider in this physics class.","Q42_Physics Identity->I feel comfortable in this physics class.","Q42_Physics Identity->Sometimes I worry that I do not belong in this physics class.",Q43_Gender->Woman,Q43_Gender->Man,Q43_Gender->Transgender,Q43_Gender->Non-binary/Non-conforming,Q43_Gender->Other,"Q43_Gender->Prefer not to answer","Q44_Equity->In my school/academic journey, I have experienced inequality of opportunities due to my socio-cultural background.","Q44_Equity->I believe I belong to a community targeted by social injustice.","Q44_Equity->At least one of my parents (or those who raised me) has a degree.","Q44_Equity->I receive support from my family for my studies.","Q44_Equity->In my school/academic journey, I have experienced inequality of opportunities due to my socio-economic background.","Q44_Equity->In my academic journey, I have experienced inequality of opportunities related to gender.","Q44_Equity->None of the above",Q45_Background-1,Q46_Background-2,Q47_Background-3,Q48_Background-4
13867,"30/03/2024 10:29:15",SCP9087654;SCP7081762;SCP7081700;SCP7081704;SCP7081798;SCP7081659;SCP7081699;SCP8083597;SCP9088039;SCP7081617;SCP9088199;SCP7081658;SCP7081660;SCQ0093399;SCP7081737;SCP7081438;SCP7081743;SCP9088180;SCQ1097889,SC2382,"ECLASS - Progetto laboratori",,,Anonimo22,,BZ,I,01,2092451,"1 : Physics","Physics of Matter ","Physics laboratory, Advanced physics laboratory A","6 : No tracks","2 : Second year - MSc degree","2 : Second semester",3,4,3,3,3,3,3,4,3,4,3,3,4,4,4,4,4,4,4,3,3,4,2,2,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,0,1,0,0,0,0,0,0,0,1,0,1,0,"6 : School not in the Italian educational system","1 : Physics BSc/major","Physics and Math","4 : Other university outside Europe"
14367,"10/04/2024 10:48:22",SCP7081658;SCP7081758;SCP9086381;SCP7081698;SCP7081661;SCP7081697;SCP7081617;SCP9088199;SCP7081700;SCP9088039;SCP9087856;SCP7081703;SCP7081761;SCQ1097888;SCP9087102,SC2382,"ECLASS - Progetto laboratori",,,Anonimo23,,CO,O,13,2131057,"1 : Physics","physics of fundamental interactions","advanced physics laboratory a","6 : No tracks","1 : First year - MSc degree","2 : Second semester",4,5,4,5,2,1,3,5,4,5,5,5,2,1,5,5,4,5,3,5,5,5,4,2,4,5,4,5,3,5,1,3,3,4,5,5,4,5,1,4,4,2,5,5,4,4,2,4,4,5,5,3,4,5,1,1,1,1,1,4,5,5,2,4,4,3,2,4,4,4,3,4,4,3,3,3,4,2,3,2,0,1,0,0,0,0,0,0,0,1,0,0,0,"1 : Liceo scientifico","1 : Physics BSc/major",,"2 : Other university in Italy"
13811,"28/03/2024 12:23:16",SCP7081661;SCP7081659;SCQ1097889;SCP9086381;SCP9087856;SCP9088199;SCP7081658;SCQ1097888;SCP9088039;SCP7081761;SCP7081697;SCP7081437;SCP7081703;SCP7081617,SC2382,"ECLASS - Progetto laboratori",,,Anonimo24,,KE,A,06,2109220,"1 : Physics","physics of the fundamental interactions","advanced physics laboratory a","6 : No tracks","1 : First year - MSc degree","2 : Second semester",5,5,5,5,2,1,3,4,4,5,4,5,1,1,4,5,5,5,5,5,5,5,1,1,4,3,2,3,4,4,3,3,3,2,5,5,5,5,4,4,3,3,4,4,4,4,4,4,3,3,1,1,4,4,3,2,1,1,3,1,5,5,4,2,2,4,4,4,4,3,3,4,4,4,4,4,4,1,3,1,1,0,0,0,0,0,0,1,1,1,0,1,0,"6 : School not in the Italian educational system","1 : Physics BSc/major",,"4 : Other university outside Europe"
14170,"08/04/2024 06:44:37",INP7078929;IN05103110;INM0014874;INN1031400S;IN06100061;IN10100190;INP7078928,IN2374,"ECLASS - Progetto laboratori",,,Anonimo25,,NO,A,17,,"3 : Engineering","ingegneria biomedica","fisica generale 1","3 : Track 3/C","1 : First year - MSc degree","2 : Second semester",5,5,5,5,1,1,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,1,1,4,5,5,5,5,5,3,3,5,5,4,4,5,5,4,5,1,1,5,5,4,4,5,5,5,5,1,1,4,4,1,1,2,2,3,3,5,5,2,2,2,1,1,2,1,3,2,3,2,1,1,1,1,4,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,"3 : Istituto tecnico settore tecnologico","4 : I am an undergraduate (bachelor) student",,"5 : I am an undergraduate (bachelor) student"
15023,"15/05/2024 13:00:34",INM0014874;INP7078928;IN06100061;IN05103110;IN10100190;INP7078929;INN1031400,IN2374,"ECLASS - Progetto laboratori",,,Anonimo26,,io,i,17,,"3 : Engineering","biomedical engineering ","physics 1","1 : Track 1/A/A-L/ID0-4","1 : First year - MSc degree","2 : Second semester",4,4,3,4,4,5,3,4,4,4,3,3,3,1,4,5,3,4,3,4,4,5,3,4,4,4,4,4,3,4,3,2,3,2,4,5,2,3,3,4,4,5,3,2,4,4,4,4,2,3,2,2,3,3,2,1,2,2,4,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,"1 : Liceo scientifico","4 : I am an undergraduate (bachelor) student",,"1 : UniPD"
14739,"30/04/2024 14:55:34",INP7078929;INP7078928;IN05103110;IN10100190;INM0014874;IN06100061;INN1031400,IN2374,"ECLASS - Progetto laboratori",,,Anonimo27,,co,i,28,2101365,"3 : Engineering","Ingegneria Biomedica","Fisica 1","5 : Track 5/E","1 : First year - MSc degree","2 : Second semester",3,4,3,4,4,5,4,5,4,5,2,4,5,4,5,5,4,5,3,5,4,4,3,4,4,5,5,5,4,4,4,5,5,3,5,5,5,4,5,3,4,4,4,5,4,4,3,4,3,4,3,4,3,4,5,5,4,5,4,5,4,5,3,2,2,2,4,4,3,3,3,4,3,3,4,4,3,2,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,"1 : Liceo scientifico","4 : I am an undergraduate (bachelor) student",,"3 : Other university in Europe"
14751,"02/05/2024 12:22:28",INP7078928;IN06100061;IN10100190;INM0014874;INN1031400S;IN05103110;INP7078929,IN2374,"ECLASS - Progetto laboratori",,,Anonimo28,,IZ,o,"01 ",,"3 : Engineering","ingegneria biomedica ","fisica 1","4 : Track 4/D","1 : First year - MSc degree","2 : Second semester",3,4,4,5,2,5,3,5,3,5,3,5,1,1,3,5,3,5,2,5,5,5,3,1,5,5,5,5,5,5,2,3,5,2,3,5,5,5,5,5,1,1,5,5,4,4,3,5,5,5,2,1,5,5,1,1,1,1,3,1,5,5,4,3,4,2,3,3,4,4,4,4,4,4,4,4,4,1,4,3,1,0,0,0,0,0,1,1,1,0,0,0,0,"1 : Liceo scientifico","4 : I am an undergraduate (bachelor) student",,"5 : I am an undergraduate (bachelor) student"
14985,"14/05/2024 23:08:44",IN08122537;IN11102128;INN1031400S;IN10100190;IN18101050;IN03122522;INP8083376;INM0014874,IN0506,"ECLASS - Progetto laboratori",,,Anonimo29,,ca,c,24,,"3 : Engineering","meccanic engineering ",meccanic,"1 : Track 1/A/A-L/ID0-4","1 : First year - MSc degree","2 : Second semester",4,3,4,4,3,4,5,4,4,4,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,3,3,3,3,4,3,4,0,1,0,0,0,0,0,0,0,1,0,0,0,"1 : Liceo scientifico","1 : Physics BSc/major",,"1 : UniPD"
13782,"27/03/2024 19:11:31",SCP9086349;SCP7081701;SCP9086345;SCP7081700;SCP7081762;SCP7081703;SCP7081798;SCP9088199;SCP9088039;SCP7081617;SCP9087856;SCP9086381;SCP7081658;SCP7081697;SCP7081758,SC2382,"ECLASS - Progetto laboratori",,,Anonimo30,,NO,R,30,2123683,"1 : Physics","physics of the fundamental interaction","advanced physics laboratory a","6 : No tracks","1 : First year - MSc degree","2 : Second semester",5,5,4,5,3,4,4,4,3,4,4,5,1,1,4,5,5,5,4,5,5,5,2,1,4,5,4,4,4,4,3,3,2,2,4,5,4,5,5,5,2,1,4,5,4,4,4,5,5,5,2,1,4,5,1,1,2,1,4,2,5,5,3,3,3,2,3,4,4,4,4,4,4,3,4,3,3,1,3,3,0,1,0,0,0,0,0,0,1,1,0,0,0,"1 : Liceo scientifico","1 : Physics BSc/major",physics,"2 : Other university in Italy"
14103,"06/04/2024 14:04:05",SCQ1097888;SCQ1098082;SCP7081702;SCP7081760;SCP7081758;SCP7081661;SCP7081617;SCP9088039;SCP7081700;SCP9088199;SCP9087856;SCP8082721;SCP7081698;SCP7081658;SCQ0093378,SC2382,"ECLASS - Progetto laboratori",,,Anonimo31,,ey,o,05,,"1 : Physics","Physics of Fundamental Interactions","advanced physics laboratory a","6 : No tracks","1 : First year - MSc degree","2 : Second semester",4,5,3,3,1,1,3,4,5,5,4,5,2,2,5,5,2,4,5,5,5,5,2,2,4,4,5,5,5,5,1,1,4,3,4,3,5,5,2,3,1,1,5,5,4,4,4,4,2,1,3,3,4,5,2,1,1,1,3,2,5,5,4,3,4,4,3,3,3,4,3,4,4,3,3,3,4,1,4,1,0,1,0,0,0,0,0,0,1,1,0,0,0,"6 : School not in the Italian educational system","1 : Physics BSc/major",,"3 : Other university in Europe"
14114,"06/04/2024 17:00:45",SCP7081717;SCP7081700;SCP7081438;SCP7081437;SCM0014392;LEN1036348,E,"ECLASS - Progetto laboratori",,,Anonimo32,,LO,A,21,2128617,"1 : Physics","physics of matter","advanced physics laboratory a","6 : No tracks","1 : First year - MSc degree","2 : Second semester",5,5,3,4,4,5,2,2,3,5,4,5,2,1,4,5,3,4,3,5,5,5,1,1,4,5,4,5,4,5,3,3,4,3,4,5,5,5,3,5,1,1,5,5,4,4,4,5,4,5,1,1,5,5,1,1,1,1,1,1,5,5,4,4,4,4,3,4,4,4,3,4,4,3,4,4,4,1,4,1,0,1,0,0,0,0,0,0,1,1,0,0,0,"6 : School not in the Italian educational system","1 : Physics BSc/major",,"3 : Other university in Europe"
13787,"27/03/2024 22:18:04",SCP7081437;SCQ1098038;SCQ1098082;SCQ1098058;SCQ1098039;SCP7081704;SCQ0093543;SCQ0093542;SCQ0093546;SCP7081740;SCQ1098118;SCQ0093559,SC2382,"ECLASS - Progetto laboratori",,,Anonimo33,,ID,B,23,,"1 : Physics","nuclear physics","advanced physics laboratory 1","6 : No tracks","1 : First year - MSc degree","2 : Second semester",4,4,4,4,2,4,4,4,4,4,5,3,1,1,5,5,4,4,5,5,5,5,2,2,5,5,2,5,4,4,3,3,3,2,5,5,5,5,5,5,3,3,5,5,4,4,4,5,3,3,2,2,5,5,2,2,2,2,3,2,5,5,3,4,4,3,4,3,3,3,4,4,4,3,4,4,3,3,3,3,0,1,0,0,0,0,0,0,1,1,0,0,0,"6 : School not in the Italian educational system","1 : Physics BSc/major",,"4 : Other university outside Europe"
14304,"09/04/2024 14:59:24",SCQ0093546;SCQ1098118;SCQ1098038;SCQ1098039;SCP7081740;SCQ1098061;SCQ0093542;SCQ1098058;SCQ0093543;SCP7081704;SCP7081437;SCQ0093559,SC2382,"ECLASS - Progetto laboratori",,,Anonimo34,,AZ,A,02,,"1 : Physics","nuclear physics","advanced physics laboratory a","6 : No tracks","1 : First year - MSc degree","2 : Second semester",5,5,5,5,3,3,5,5,5,5,5,5,1,1,5,5,5,3,5,5,5,5,1,1,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,1,1,5,5,4,4,5,5,2,2,1,1,5,5,3,3,1,1,1,1,4,4,4,4,4,4,4,3,4,4,4,1,4,4,4,4,4,1,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,"6 : School not in the Italian educational system","1 : Physics BSc/major",,"4 : Other university outside Europe"
